
13/05/2022 20:39:57s
-------------Ruta de imágenes: C:\Users\ninec\Pictures\Tareas-------------

.\Act10_1.jpg[+] Metadata for file: Act10_1.jpg 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_6.jpg[+] Metadata for file: Prob3_6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_7.jpg[+] Metadata for file: Prob3_7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob4.jpg[+] Metadata for file: Prob4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob5y6.jpg[+] Metadata for file: Prob5y6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob_1.jpg[+] Metadata for file: Prob_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob_2.jpg[+] Metadata for file: Prob_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob_3.jpg[+] Metadata for file: Prob_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T1_1.jpg[+] Metadata for file: T1_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T1_2.jpg[+] Metadata for file: T1_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T1_3.jpg[+] Metadata for file: T1_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T1_4.jpg[+] Metadata for file: T1_4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T1_5.jpg[+] Metadata for file: T1_5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_1.jpg[+] Metadata for file: T2_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_10.jpg[+] Metadata for file: T2_10.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_2.jpg[+] Metadata for file: T2_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_3.jpg[+] Metadata for file: T2_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_4.jpg[+] Metadata for file: T2_4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_5.jpg[+] Metadata for file: T2_5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_6.jpg[+] Metadata for file: T2_6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_7.jpg[+] Metadata for file: T2_7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_8.jpg[+] Metadata for file: T2_8.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T2_9.jpg[+] Metadata for file: T2_9.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_1.jpg[+] Metadata for file: T3_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_2.jpg[+] Metadata for file: T3_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_3.jpg[+] Metadata for file: T3_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_4.jpg[+] Metadata for file: T3_4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_5.jpg[+] Metadata for file: T3_5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_6.jpg[+] Metadata for file: T3_6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T3_7.jpg[+] Metadata for file: T3_7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 2.jpg[+] Metadata for file: T4. 2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 3.jpg[+] Metadata for file: T4. 3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 4.jpg[+] Metadata for file: T4. 4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 5.jpg[+] Metadata for file: T4. 5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 6.jpg[+] Metadata for file: T4. 6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 7.jpg[+] Metadata for file: T4. 7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4. 8.jpg[+] Metadata for file: T4. 8.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\T4.1.jpg[+] Metadata for file: T4.1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.0.jpg[+] Metadata for file: Ta4.0.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.1.jpg[+] Metadata for file: Ta4.1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.2.jpg[+] Metadata for file: Ta4.2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.3.jpg[+] Metadata for file: Ta4.3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.4.jpg[+] Metadata for file: Ta4.4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.5.jpg[+] Metadata for file: Ta4.5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.6.jpg[+] Metadata for file: Ta4.6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
